Temparature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
36,56,39,Clayey,Cotton,5,5,26,10-26-26
25,50,44,Sandy,Ground Nuts,7,0,38,DAP
21,51,52,Loamy,Maize,18,9,16,17-17-17
26,53,35,Sandy,Barley,19,0,22,28-28
30,49,53,Sandy,Oil seeds,10,13,11,17-17-17
29,51,25,Red,Maize,10,17,8,17-17-17
28,62,31,Sandy,Ground Nuts,14,0,23,28-28
29,56,38,Sandy,Pulses,15,8,33,10-26-26
24,58,34,Loamy,Sugarcane,45,0,3,Urea
26,53,49,Black,Oil seeds,16,10,12,17-17-17
20,57,52,Loamy,Cotton,40,1,4,Urea
32,55,46,Sandy,Barley,10,6,11,17-17-17
24,64,38,Red,Tobacco,13,0,18,28-28
30,62,70,Red,Tobacco,7,10,30,14-35-14
24,49,24,Sandy,Pulses,8,0,30,DAP
34,52,46,Black,Sugarcane,34,1,0,Urea
35,48,27,Black,Cotton,5,6,20,14-35-14
32,65,35,Loamy,Paddy,37,0,0,Urea
25,56,55,Black,Ground Nuts,8,0,15,20-20
32,54,46,Red,Pulses,9,5,21,10-26-26
33,55,20,Clayey,Ground Nuts,7,7,26,14-35-14
32,63,52,Red,Oil seeds,7,0,13,20-20
23,57,38,Loamy,Tobacco,12,8,29,10-26-26
26,56,55,Sandy,Ground Nuts,21,0,17,28-28
30,54,42,Red,Pulses,5,7,26,10-26-26
26,62,22,Sandy,Pulses,37,0,0,Urea
23,69,70,Sandy,Sugarcane,7,15,9,17-17-17
32,63,50,Sandy,Barley,25,3,23,28-28
26,51,56,Black,Oil seeds,10,7,18,14-35-14
24,64,57,Red,Paddy,31,0,0,Urea
31,54,30,Clayey,Oil seeds,4,3,32,14-35-14
32,61,34,Loamy,Maize,21,0,22,28-28
29,66,43,Loamy,Maize,9,3,28,14-35-14
32,68,54,Red,Paddy,20,1,19,28-28
29,51,47,Clayey,Paddy,20,1,18,28-28
29,65,40,Black,Oil seeds,0,2,34,DAP
32,51,43,Clayey,Wheat,5,1,5,20-20
22,59,62,Clayey,Sugarcane,14,11,13,17-17-17
28,57,37,Black,Millets,22,2,21,28-28
28,51,42,Red,Maize,36,0,0,Urea
37,61,33,Clayey,Sugarcane,35,0,1,Urea
28,57,33,Sandy,Oil seeds,7,7,30,10-26-26
27,44,47,Black,Cotton,45,0,0,Urea
31,54,64,Clayey,Tobacco,7,9,25,14-35-14
31,50,55,Loamy,Wheat,13,2,16,20-20
33,52,28,Clayey,Ground Nuts,13,3,26,14-35-14
26,50,38,Loamy,Paddy,16,0,41,DAP
34,54,32,Red,Tobacco,25,0,24,28-28
26,61,32,Sandy,Maize,33,0,1,Urea
29,54,60,Sandy,Sugarcane,15,3,12,20-20
27,55,67,Black,Millets,13,0,15,20-20
31,58,45,Sandy,Paddy,35,4,2,Urea
22,55,32,Black,Sugarcane,17,0,11,20-20
29,57,55,Black,Sugarcane,41,1,1,Urea
28,53,29,Clayey,Ground Nuts,20,0,20,28-28
32,56,55,Red,Tobacco,8,7,34,10-26-26
25,51,43,Red,Sugarcane,9,7,10,17-17-17
24,51,50,Red,Millets,10,5,13,20-20
25,58,37,Red,Wheat,13,12,13,17-17-17
32,65,20,Clayey,Sugarcane,4,3,39,DAP
29,63,70,Sandy,Sugarcane,0,0,6,20-20
33,54,54,Sandy,Maize,7,11,23,14-35-14
26,53,45,Clayey,Oil seeds,15,2,5,20-20
32,66,40,Sandy,Millets,23,1,17,28-28
25,45,46,Loamy,Ground Nuts,5,2,30,10-26-26
29,61,57,Red,Cotton,10,7,31,10-26-26
30,59,34,Red,Tobacco,23,0,20,28-28
25,49,53,Sandy,Sugarcane,10,0,18,20-20
30,61,53,Black,Maize,25,0,0,Urea
21,53,38,Loamy,Sugarcane,10,0,8,20-20
32,64,65,Clayey,Sugarcane,11,1,14,20-20
27,56,20,Red,Ground Nuts,6,0,34,DAP
23,43,35,Red,Barley,10,14,13,17-17-17
